Team_home,team_away,schedule_season,schedule_star,schedule_middle,schedule_end,,
Arizona Cardinals,Arizona Cardinals,2015,10,6,4,,
Atlanta Falcons,Atlanta Falcons,2015,23,7,15,,
Baltimore Ravens,Baltimore Ravens,2015,8,27,26,,
Buffalo Bills,Buffalo Bills,2015,18,16,14,,
Carolina Panthers,Carolina Panthers,2015,19,3,1,,
Chicago Bears,Chicago Bears,2015,25,21,25,,
Cincinnati Bengals,Cincinnati Bengals,2015,11,2,6,,
Cleveland Browns,Cleveland Browns,2015,27,23,32,,
Dallas Cowboys,Dallas Cowboys,2015,6,23,30,,
Denver Broncos,Denver Broncos,2015,5,4,2,,
Detroit Lions,Detroit Lions,2015,12,30,20,,
Green Bay Packers,Green Bay Packers,2015,3,5,10,,
Houston Texans,Houston Texans,2015,20,25,13,,
Indianapolis Colts,Indianapolis Colts,2015,4,22,17,,
Jacksonville Jaguars,Jacksonville Jaguars,2015,31,31,27,,
Kansas City Chiefs,Kansas City Chiefs,2015,14,20,8,,
Los Angeles Chargers,Los Angeles Chargers,2015,13,19,28,,
Los Angeles Rams,Los Angeles Rams,2015,22,10,22,,
Miami Dolphins,Miami Dolphins,2015,17,8,9,,
Minnesota Vikings,Minnesota Vikings,2015,17,8,9,,
New England Patriots,New England Patriots,2015,2,1,5,,
New Orleans Saints,New Orleans Saints,2015,16,15,19,,
New York Giants,New York Giants,2015,21,14,23,,
New York Jets,New York Jets,2015,26,11,12,,
Las Vegas Raiders,Las Vegas Raiders,2015,28,13,16,,
Philadelphia Eagles,Philadelphia Eagles,2015,9,16,18,,
Pittsburgh Steelers,Pittsburgh Steelers,2015,7,13,7,,
San Francisco 49ers,San Francisco 49ers,2015,24,31,29,,
Seattle Seahawks,Seattle Seahawks,2015,1,8,3,,
Tampa Bay Buccaneers,Tampa Bay Buccaneers,2015,29,25,24,,
Tennessee Titans,Tennessee Titans,2015,30,29,31,,
Washington Football Team,Washington Football Team,2015,32,26,11,,
Arizona Cardinals,Arizona Cardinals,2016,4,12,18,,
Atlanta Falcons,Atlanta Falcons,2016,22,9,7,,
Baltimore Ravens,Baltimore Ravens,2016,15,20,14,,
Buffalo Bills,Buffalo Bills,2016,16,18,25,,
Carolina Panthers,Carolina Panthers,2016,5,16,24,,
Chicago Bears,Chicago Bears,2016,29,29,30,,
Cincinnati Bengals,Cincinnati Bengals,2016,7,13,21,,
Cleveland Browns,Cleveland Browns,2016,31,32,32,,
Dallas Cowboys,Dallas Cowboys,2016,23,2,2,,
Denver Broncos,Denver Broncos,2016,8,3,11,,
Detroit Lions,Detroit Lions,2016,20,21,10,,
Green Bay Packers,Green Bay Packers,2016,6,5,5,,
Houston Texans,Houston Texans,2016,13,17,16,,
Indianapolis Colts,Indianapolis Colts,2016,18,25,20,,
Jacksonville Jaguars,Jacksonville Jaguars,2016,19,30,27,,
Kansas City Chiefs,Kansas City Chiefs,2016,9,11,4,,
Los Angeles Chargers,Los Angeles Chargers,2016,26,14,26,,
Los Angeles Rams,Los Angeles Rams,2016,28,24,29,,
Miami Dolphins,Miami Dolphins,2016,21,28,12,,
Minnesota Vikings,Minnesota Vikings,2016,12,7,19,,
New England Patriots,New England Patriots,2016,3,1,1,,
New Orleans Saints,New Orleans Saints,2016,27,19,22,,
New York Giants,New York Giants,2016,17,22,8,,
New York Jets,New York Jets,2016,10,27,28,,
Las Vegas Raiders,Las Vegas Raiders,2016,11,6,9,,
Philadelphia Eagles,Philadelphia Eagles,2016,25,10,23,,
Pittsburgh Steelers,Pittsburgh Steelers,2016,2,8,3,,
San Francisco 49ers,San Francisco 49ers,2016,32,31,32,,
Seattle Seahawks,Seattle Seahawks,2016,1,4,6,,
Tampa Bay Buccaneers,Tampa Bay Buccaneers,2016,24,26,13,,
Tennessee Titans,Tennessee Titans,2016,30,23,15,,
Washington Football Team,Washington Football Team,2016,14,15,17,,
Arizona Cardinals,Arizona Cardinals,2017,10,28,21,,
Atlanta Falcons,Atlanta Falcons,2017,2,13,9,,
Baltimore Ravens,Baltimore Ravens,2017,21,23,16,,
Buffalo Bills,Buffalo Bills,2017,26,11,14,,
Carolina Panthers,Carolina Panthers,2017,16,12,7,,
Chicago Bears,Chicago Bears,2017,29,27,28,,
Cincinnati Bengals,Cincinnati Bengals,2017,22,20,23,,
Cleveland Browns,Cleveland Browns,2017,30,32,32,,
Dallas Cowboys,Dallas Cowboys,2017,6,7,17,,
Denver Broncos,Denver Broncos,2017,9,17,29,,
Detroit Lions,Detroit Lions,2017,19,15,18,,
Green Bay Packers,Green Bay Packers,2017,5,16,19,,
Houston Texans,Houston Texans,2017,14,10,27,,
Indianapolis Colts,Indianapolis Colts,2017,18,29,30,,
Jacksonville Jaguars,Jacksonville Jaguars,2017,28,14,8,,
Kansas City Chiefs,Kansas City Chiefs,2017,8,3,10,,
Los Angeles Chargers,Los Angeles Chargers,2017,24,22,11,,
Los Angeles Rams,Los Angeles Rams,2017,27,8,5,,
Miami Dolphins,Miami Dolphins,2017,25,25,25,,
Minnesota Vikings,Minnesota Vikings,2017,17,5,3,,
New England Patriots,New England Patriots,2017,1,2,1,,
New Orleans Saints,New Orleans Saints,2017,23,9,4,,
New York Giants,New York Giants,2017,11,30,31,,
New York Jets,New York Jets,2017,32,26,26,,
Las Vegas Raiders,Las Vegas Raiders,2017,7,21,22,,
Philadelphia Eagles,Philadelphia Eagles,2017,15,1,6,,
Pittsburgh Steelers,Pittsburgh Steelers,2017,4,4,2,,
San Francisco 49ers,San Francisco 49ers,2017,31,31,15,,
Seattle Seahawks,Seattle Seahawks,2017,3,6,13,,
Tampa Bay Buccaneers,Tampa Bay Buccaneers,2017,13,24,24,,
Tennessee Titans,Tennessee Titans,2017,12,19,12,,
Washington Football Team,Washington Football Team,2017,20,18,20,,
Arizona Cardinals,Arizona Cardinals,2018,24,30,0,,
Atlanta Falcons,Atlanta Falcons,2018,9,17,0,,
Baltimore Ravens,Baltimore Ravens,2018,21,10,0,,
Buffalo Bills,Buffalo Bills,2018,28,28,0,,
Carolina Panthers,Carolina Panthers,2018,12,6,0,,
Chicago Bears,Chicago Bears,2018,26,14,0,,
Cincinnati Bengals,Cincinnati Bengals,2018,27,12,0,,
Cleveland Browns,Cleveland Browns,2018,31,26,0,,
Dallas Cowboys,Dallas Cowboys,2018,13,21,0,,
Denver Broncos,Denver Broncos,2018,22,23,0,,
Detroit Lions,Detroit Lions,2018,20,20,0,,
Green Bay Packers,Green Bay Packers,2018,8,11,0,,
Houston Texans,Houston Texans,2018,15,16,0,,
Indianapolis Colts,Indianapolis Colts,2018,29,24,0,,
Jacksonville Jaguars,Jacksonville Jaguars,2018,7,18,0,,
Kansas City Chiefs,Kansas City Chiefs,2018,11,2,0,,
Los Angeles Chargers,Los Angeles Chargers,2018,10,5,0,,
Los Angeles Rams,Los Angeles Rams,2018,6,1,0,,
Miami Dolphins,Miami Dolphins,2018,32,19,0,,
Minnesota Vikings,Minnesota Vikings,2018,4,8,0,,
New England Patriots,New England Patriots,2018,2,4,0,,
New Orleans Saints,New Orleans Saints,2018,3,3,0,,
New York Giants,New York Giants,2018,23,29,0,,
New York Jets,New York Jets,2018,30,27,0,,
Oakland Raiders,Oakland Raiders,2018,18,32,0,,
Philadelphia Eagles,Philadelphia Eagles,2018,1,9,0,,
Pittsburgh Steelers,Pittsburgh Steelers,2018,5,7,0,,
San Francisco 49ers,San Francisco 49ers,2018,16,31,0,,
Seattle Seahawks,Seattle Seahawks,2018,17,15,0,,
Tampa Bay Buccaneers,Tampa Bay Buccaneers,2018,25,25,0,,
Tennessee Titans,Tennessee Titans,2018,14,22,0,,
Washington Football Team,Washington Football Team,2018,19,13,0,,
